ID,OPEID,Institution Name,City,State,Foreign Gift Received Date,Foreign Gift Amount,Gift Type,Country of Giftor,Giftor Name
1,107000,Thunderbird School of Global Management,Glendale,AZ,12/12/2012,"$1,220,000.00 ",Contract,MEXICO,Instituto Technologico y de Estudio
2,107000,Thunderbird School of Global Management,Glendale,AZ,11/26/2012,"$395,790.00 ",Contract,CHINA,Intel Products (Chengdu) LTD
3,107000,Thunderbird School of Global Management,Glendale,AZ,11/19/2012,"$2,769,651.00 ",Contract,SAUDI ARABIA,Saudi Basic Industries Corporation
4,107000,Thunderbird School of Global Management,Glendale,AZ,7/31/2012,"$364,128.00 ",Contract,KUWAIT,Kuwait National Petroleum CO
5,108100,Arizona State University,Tempe,AZ,12/29/2017,"$180,000.00 ",Contract,THE NETHERLANDS,Airbus Group SE
6,108100,Arizona State University,Tempe,AZ,12/21/2017,"$135,000.00 ",Contract,CHINA,Confucius Institute Headquarters
7,108100,Arizona State University,Tempe,AZ,12/6/2017,"$81,610.00 ",Contract,QATAR,RasGas Company Limited
8,108100,Arizona State University,Tempe,AZ,12/1/2017,"$154,120.00 ",Contract,CHINA,Confucius Institute Headquarters
9,108100,Arizona State University,Tempe,AZ,11/30/2017,"$115,248.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
10,108100,Arizona State University,Tempe,AZ,11/20/2017,"$303,660.00 ",Contract,UNITED ARAB EMIRATES,"Scholarships Office, The"
11,108100,Arizona State University,Tempe,AZ,11/14/2017,"$189,730.00 ",Contract,JAPAN,Kinki Nippon Tourist Co.
12,108100,Arizona State University,Tempe,AZ,11/10/2017,"$26,954.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
13,108100,Arizona State University,Tempe,AZ,11/10/2017,"$12,530.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
14,108100,Arizona State University,Tempe,AZ,11/10/2017,"$8,976.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
15,108100,Arizona State University,Tempe,AZ,10/23/2017,"$180,000.00 ",Contract,THE NETHERLANDS,Airbus Group SE
16,108100,Arizona State University,Tempe,AZ,10/23/2017,"$20,000.00 ",Contract,THE NETHERLANDS,Airbus Group SE
17,108100,Arizona State University,Tempe,AZ,10/17/2017,"$30,000.00 ",Contract,MEXICO,Consejo Nacional de Cienciea y Tecn
18,108100,Arizona State University,Tempe,AZ,10/12/2017,"$5,436.00 ",Contract,UNITED ARAB EMIRATES,"Scholarships Office, The"
19,108100,Arizona State University,Tempe,AZ,10/11/2017,"$22,512.00 ",Contract,QATAR,RasGas Company Limited
20,108100,Arizona State University,Tempe,AZ,10/3/2017,"$1,005,000.00 ",Contract,CHINA,Federation of Univ. Sports of China
21,108100,Arizona State University,Tempe,AZ,9/19/2017,"$65,490.00 ",Contract,UNITED ARAB EMIRATES,"Scholarships Office, The"
22,108100,Arizona State University,Tempe,AZ,9/11/2017,"$218,706.00 ",Contract,INDONESIA,Kantor Gubernur Lantai III
23,108100,Arizona State University,Tempe,AZ,9/11/2017,"$206,083.00 ",Contract,MEXICO,COMEXUS
24,108100,Arizona State University,Tempe,AZ,9/8/2017,"$450,000.00 ",Contract,CHINA,Federation of Univ. Sports of China
25,108100,Arizona State University,Tempe,AZ,9/8/2017,"$224,357.00 ",Contract,SAUDI ARABIA,King Abdulaziz City for Sci & Tech
26,108100,Arizona State University,Tempe,AZ,8/17/2017,"$12,721.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
27,108100,Arizona State University,Tempe,AZ,8/17/2017,"$8,967.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
28,108100,Arizona State University,Tempe,AZ,7/27/2017,"$7,300,724.00 ",Monetary Gift,CANADA,MasterCard Fndn Scholarship - ORSPA
29,108100,Arizona State University,Tempe,AZ,7/27/2017,"$141,638.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
30,108100,Arizona State University,Tempe,AZ,7/27/2017,"$34,000.00 ",Contract,MEXICO,Technologic de Monterrey (ITESM)
31,108100,Arizona State University,Tempe,AZ,7/27/2017,"$23,405.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
32,108100,Arizona State University,Tempe,AZ,7/21/2017,$303.00 ,Contract,MEXICO,COMEXUS
33,108100,Arizona State University,Tempe,AZ,7/17/2017,"$63,344.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
34,108100,Arizona State University,Tempe,AZ,7/11/2017,"$250,000.00 ",Contract,MEXICO,Consejo Nacional de Cienciea y Tecn
35,108100,Arizona State University,Tempe,AZ,7/11/2017,"$10,350.00 ",Contract,MEXICO,Consejo Nacional de Cienciea y Tecn
36,108100,Arizona State University,Tempe,AZ,7/7/2017,"$206,083.00 ",Contract,MEXICO,COMEXUS
37,108100,Arizona State University,Tempe,AZ,6/21/2017,"$87,381.00 ",Contract,MEXICO,Technologico de Monterrey
38,108100,Arizona State University,Tempe,AZ,6/16/2017,"$250,000.00 ",Contract,MEXICO,Technologico de Monterrey
39,108100,Arizona State University,Tempe,AZ,6/16/2017,"$250,000.00 ",Contract,MEXICO,Tec de Monterrey University
40,108100,Arizona State University,Tempe,AZ,6/8/2017,"$1,201,515.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
41,108100,Arizona State University,Tempe,AZ,6/8/2017,"$1,201,515.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
42,108100,Arizona State University,Tempe,AZ,6/8/2017,"$16,103.00 ",Contract,QATAR,RasGas Company Limited
43,108100,Arizona State University,Tempe,AZ,6/2/2017,"$31,640.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
44,108100,Arizona State University,Tempe,AZ,6/2/2017,"$31,640.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
45,108100,Arizona State University,Tempe,AZ,5/16/2017,"$255,000.00 ",Contract,PERU,Programa Nacional de Becas Y Credit
46,108100,Arizona State University,Tempe,AZ,5/16/2017,"$255,000.00 ",Contract,PERU,Program Nacional de Becas Y Credit
47,108100,Arizona State University,Tempe,AZ,5/15/2017,"$64,547.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
48,108100,Arizona State University,Tempe,AZ,5/15/2017,"$26,913.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
49,108100,Arizona State University,Tempe,AZ,5/15/2017,"$13,157.00 ",Contract,MALAYSIA,Ministry of Education Malaysia
50,108100,Arizona State University,Tempe,AZ,5/3/2017,"$104,080.00 ",Contract,QATAR,RasGas Company Limited
51,108100,Arizona State University,Tempe,AZ,4/28/2017,"$303,154.00 ",Contract,SWITZERLAND,F Hoffman-La Roche Ltd
52,108100,Arizona State University,Tempe,AZ,4/28/2017,"$297,046.00 ",Contract,SWITZERLAND,F Hoffmann-La Roche Ltd
53,108100,Arizona State University,Tempe,AZ,4/17/2017,"$349,015.00 ",Contract,UNITED ARAB EMIRATES,"Scholarships Office, The"
54,108100,Arizona State University,Tempe,AZ,4/17/2017,"$349,015.00 ",Contract,UNITED ARAB EMIRATES,"Scholarships Office, The"
55,108100,Arizona State University,Tempe,AZ,4/14/2017,"$708,953.00 ",Contract,THE NETHERLANDS,Rijkswaterstaat
56,108100,Arizona State University,Tempe,AZ,4/3/2017,"$49,857.00 ",Contract,SAUDI ARABIA,King Abdulaziz City for Sci & Tech
57,108100,Arizona State University,Tempe,AZ,3/24/2017,"$65,652.00 ",Contract,JAPAN,Kinki Nippon Tourist Co.
58,108100,Arizona State University,Tempe,AZ,2/24/2017,"$383,618.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
59,108100,Arizona State University,Tempe,AZ,2/14/2017,"$218,297.00 ",Contract,INDONESIA,Kantor Gubernur Lantai III
60,108100,Arizona State University,Tempe,AZ,2/9/2017,"$42,240.00 ",Contract,MEXICO,Technologic de Monterrey (ITESM)
61,108100,Arizona State University,Tempe,AZ,1/19/2017,"$14,835.00 ",Contract,QATAR,RasGas Company Limited
62,108100,Arizona State University,Tempe,AZ,1/17/2017,"$1,702,930.00 ",Contract,CHINA,Shanghai Nat'l Accounting Inst.
63,108100,Arizona State University,Tempe,AZ,1/17/2017,"$1,702,930.00 ",Contract,CHINA,Shanghai Nat'l Accounting Inst.
64,108100,Arizona State University,Tempe,AZ,1/10/2017,"$254,157.00 ",Contract,MEXICO,Technologico de Monterrey
65,108100,Arizona State University,Tempe,AZ,1/9/2017,"$144,161.00 ",Contract,SWITZERLAND,F Hoffman-La Roche Ltd
66,108100,Arizona State University,Tempe,AZ,1/9/2017,"$103,567.00 ",Contract,SWITZERLAND,F Hoffman-La Roche Ltd
67,108100,Arizona State University,Tempe,AZ,1/9/2017,"$78,425.00 ",Contract,SWITZERLAND,F Hoffman-La Roche Ltd
68,108100,Arizona State University,Tempe,AZ,1/9/2017,"$21,319.00 ",Contract,SWITZERLAND,F Hoffman-La Roche Ltd
69,108100,Arizona State University,Tempe,AZ,1/9/2017,"$21,319.00 ",Contract,SWITZERLAND,F Hoffmann-La Roche Ltd
70,108100,Arizona State University,Tempe,AZ,12/29/2016,"$2,755.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
71,108100,Arizona State University,Tempe,AZ,12/19/2016,"$93,690.00 ",Contract,QATAR,Qatar Petroleum
72,108100,Arizona State University,Tempe,AZ,12/14/2016,"$11,682.00 ",Contract,QATAR,Qatar Petroleum
73,108100,Arizona State University,Tempe,AZ,12/8/2016,"$27,214.00 ",Contract,KENYA,Deloitte Limited 
74,108100,Arizona State University,Tempe,AZ,12/7/2016,"$637,416.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
75,108100,Arizona State University,Tempe,AZ,12/1/2016,"$103,482.00 ",Contract,QATAR,RasGas Company Limited
76,108100,Arizona State University,Tempe,AZ,12/1/2016,"$57,196.00 ",Contract,QATAR,Sidra Medical and Research Center
77,108100,Arizona State University,Tempe,AZ,11/28/2016,"$36,807.00 ",Contract,KENYA,Deloitte Limited 
78,108100,Arizona State University,Tempe,AZ,11/28/2016,"$32,400.00 ",Contract,KENYA,Deloitte Limited 
79,108100,Arizona State University,Tempe,AZ,11/28/2016,"$26,549.00 ",Contract,KENYA,Deloitte Limited 
80,108100,Arizona State University,Tempe,AZ,11/21/2016,"$362,881.00 ",Contract,UNITED ARAB EMIRATES,Ministry of President'l Affairs UAE
81,108100,Arizona State University,Tempe,AZ,11/18/2016,"$17,495.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
82,108100,Arizona State University,Tempe,AZ,11/15/2016,"$5,980.00 ",Contract,VIETNAM,Intel Products Vietnam Co Ltd
83,108100,Arizona State University,Tempe,AZ,11/8/2016,"$134,656.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
84,108100,Arizona State University,Tempe,AZ,11/2/2016,"$106,018.00 ",Contract,SOUTH KOREA,Samsung Electronics Co Ltd
85,108100,Arizona State University,Tempe,AZ,10/31/2016,"$34,428.00 ",Contract,KENYA,Deloitte Limited 
86,108100,Arizona State University,Tempe,AZ,10/17/2016,"$259,695.00 ",Contract,SWITZERLAND,F Hoffmann-La Roche Ltd 
87,108100,Arizona State University,Tempe,AZ,10/17/2016,"$217,485.00 ",Contract,SWITZERLAND,F Hoffmann-La Roche Ltd 
88,108100,Arizona State University,Tempe,AZ,10/17/2016,"$78,425.00 ",Contract,SWITZERLAND,F Hoffmann-La Roche Ltd 
89,108100,Arizona State University,Tempe,AZ,10/12/2016,"$4,377.00 ",Contract,QATAR,Qatar Petroleum
90,108100,Arizona State University,Tempe,AZ,10/6/2016,"$6,753,750.00 ",Monetary Gift,CANADA,The MasterCard Foundation
91,108100,Arizona State University,Tempe,AZ,9/28/2016,"$3,940.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
92,108100,Arizona State University,Tempe,AZ,9/26/2016,"$30,739.00 ",Contract,QATAR,Qatar Petroleum
93,108100,Arizona State University,Tempe,AZ,9/23/2016,"$846,000.00 ",Contract,CHINA,Federation of Univ Sports of China
94,108100,Arizona State University,Tempe,AZ,9/7/2016,"$24,600.00 ",Contract,QATAR,RasGas Company Limited
95,108100,Arizona State University,Tempe,AZ,9/6/2016,"$5,310.00 ",Contract,QATAR,Sidra Medical and Research Center
96,108100,Arizona State University,Tempe,AZ,9/2/2016,"$389,618.00 ",Contract,VIETNAM,Intel Products Vietnam Co Ltd
97,108100,Arizona State University,Tempe,AZ,8/31/2016,"$468,000.00 ",Contract,CHINA,Federation of Univ Sports of China
98,108100,Arizona State University,Tempe,AZ,8/31/2016,"$299,169.00 ",Contract,MEXICO,COMEXUS
99,108100,Arizona State University,Tempe,AZ,8/31/2016,"$170,390.00 ",Contract,MEXICO,COMEXUS
100,108100,Arizona State University,Tempe,AZ,8/26/2016,"$628,425.00 ",Contract,CHINA,SAIF@Shanghai Jiaotong University
101,108100,Arizona State University,Tempe,AZ,8/24/2016,"$7,200.00 ",Contract,CHINA,Federation of Univ Sports of China
102,108100,Arizona State University,Tempe,AZ,8/4/2016,"$5,980.00 ",Contract,VIETNAM,Intel Products Vietnam Co Ltd
103,108100,Arizona State University,Tempe,AZ,7/20/2016,"$299,169.00 ",Contract,MEXICO,COMEXUS
104,108100,Arizona State University,Tempe,AZ,7/20/2016,"$170,390.00 ",Contract,MEXICO,COMEXUS
105,108100,Arizona State University,Tempe,AZ,6/27/2016,"$105,076.00 ",Contract,SWITZERLAND,Hoffman-La Roche
106,108100,Arizona State University,Tempe,AZ,6/27/2016,"$83,476.00 ",Contract,SWITZERLAND,Hoffman-La Roche
107,108100,Arizona State University,Tempe,AZ,6/27/2016,"$78,425.00 ",Contract,SWITZERLAND,Hoffman-La Roche
108,108100,Arizona State University,Tempe,AZ,6/27/2016,"$15,358.00 ",Contract,QATAR,RasGas Company Limited
109,108100,Arizona State University,Tempe,AZ,6/23/2016,"$299,975.00 ",Monetary Gift,AUSTRALIA,Cure Brain Cancer Foundation
110,108100,Arizona State University,Tempe,AZ,6/23/2016,"$299,975.00 ",Monetary Gift,AUSTRALIA,Pure Brain Cancer Foundation
111,108100,Arizona State University,Tempe,AZ,6/23/2016,"$114,683.00 ",Contract,KENYA,Deloitte Limited 
112,108100,Arizona State University,Tempe,AZ,6/23/2016,"$32,895.00 ",Contract,KENYA,Deloitte Limited 
113,108100,Arizona State University,Tempe,AZ,6/23/2016,"$31,995.00 ",Contract,KENYA,Deloitte Limited 
114,108100,Arizona State University,Tempe,AZ,6/23/2016,"$30,368.00 ",Contract,KENYA,Deloitte Limited 
115,108100,Arizona State University,Tempe,AZ,6/23/2016,"$7,396.00 ",Contract,KENYA,Deloitte Limited 
116,108100,Arizona State University,Tempe,AZ,6/21/2016,"$14,317.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
117,108100,Arizona State University,Tempe,AZ,6/13/2016,"$783,478.00 ",Contract,CHINA,Shanghai National Accounting Instit
118,108100,Arizona State University,Tempe,AZ,6/6/2016,"$15,798.00 ",Contract,UNITED ARAB EMIRATES,"Ministry of Presidential Affairs, U"
119,108100,Arizona State University,Tempe,AZ,5/31/2016,"$151,991.00 ",Contract,QATAR,Qatar Petroleum
120,108100,Arizona State University,Tempe,AZ,5/26/2016,"$78,544.00 ",Contract,QATAR,Qatar Airways
121,108100,Arizona State University,Tempe,AZ,5/16/2016,"$108,865.00 ",Contract,QATAR,Sidra Medical and Research Center
122,108100,Arizona State University,Tempe,AZ,5/12/2016,"$106,018.00 ",Contract,SOUTH KOREA,Samsung Electronics Co Ltd
123,108100,Arizona State University,Tempe,AZ,5/5/2016,"$843,714.00 ",Contract,BRAZIL,Govt the Fed District of Brazil
124,108100,Arizona State University,Tempe,AZ,5/4/2016,"$126,627.00 ",Contract,QATAR,RasGas Company Limited
125,108100,Arizona State University,Tempe,AZ,5/3/2016,"$508,920.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
126,108100,Arizona State University,Tempe,AZ,5/2/2016,"$621,000.00 ",Contract,PERU,Programa Nacional de Becas y Credit
127,108100,Arizona State University,Tempe,AZ,4/25/2016,"$564,503.00 ",Contract,VIETNAM,Intel Products Vietnam Co Ltd
128,108100,Arizona State University,Tempe,AZ,4/20/2016,"$48,000.00 ",Contract,SOUTH KOREA,Samsung Electronics Co Ltd
129,108100,Arizona State University,Tempe,AZ,4/13/2016,"$409,446.00 ",Contract,UNITED ARAB EMIRATES,"Ministry of Presidential Affairs, U"
130,108100,Arizona State University,Tempe,AZ,4/13/2016,"$13,900.00 ",Contract,QATAR,Qatar Airways
131,108100,Arizona State University,Tempe,AZ,4/11/2016,"$161,902.00 ",Contract,PERU,Programa Nacional de Becas y Credit
132,108100,Arizona State University,Tempe,AZ,4/1/2016,"$299,975.00 ",Monetary Gift,AUSTRALIA,Cure Brain Cancer Foundation
133,108100,Arizona State University,Tempe,AZ,4/1/2016,"$299,975.00 ",Monetary Gift,AUSTRALIA,Cure Brain Cancer Foundation
134,108100,Arizona State University,Tempe,AZ,3/29/2016,"$794,618.00 ",Contract,VIETNAM,Intel Products Vietnam Co Ltd
135,108100,Arizona State University,Tempe,AZ,3/28/2016,"$169,208.00 ",Contract,SWITZERLAND,Hoffman-La Roche
136,108100,Arizona State University,Tempe,AZ,3/28/2016,"$129,426.00 ",Contract,SWITZERLAND,Hoffman-La Roche
137,108100,Arizona State University,Tempe,AZ,3/28/2016,"$78,425.00 ",Contract,SWITZERLAND,Hoffman-La Roche
138,108100,Arizona State University,Tempe,AZ,2/5/2016,"$10,975.00 ",Contract,VIETNAM,Intel Products Vietnam Co Ltd
139,108100,Arizona State University,Tempe,AZ,2/2/2016,"$854,857.00 ",Contract,CHINA,Shanghai National Accounting Instit
140,108100,Arizona State University,Tempe,AZ,1/27/2016,"$72,903.00 ",Contract,QATAR,Sidra Medical and Research Center
141,108100,Arizona State University,Tempe,AZ,1/27/2016,"$14,525.00 ",Contract,QATAR,Qatar Airways
142,108100,Arizona State University,Tempe,AZ,1/21/2016,"$85,504.00 ",Contract,QATAR,Qatar Airways
143,108100,Arizona State University,Tempe,AZ,1/19/2016,"$78,425.00 ",Contract,SWITZERLAND,Hoffman-La Roche
144,108100,Arizona State University,Tempe,AZ,1/19/2016,"$41,037.00 ",Contract,SWITZERLAND,Hoffman-La Roche
145,108100,Arizona State University,Tempe,AZ,1/14/2016,"$151,484.00 ",Contract,QATAR,Qatar Airways
146,108100,Arizona State University,Tempe,AZ,1/12/2016,"$23,669.00 ",Contract,KENYA,Deloitte Limited 
147,108100,Arizona State University,Tempe,AZ,12/30/2015,"$179,760.00 ",Contract,QATAR,Qatar Petroleum
148,108100,Arizona State University,Tempe,AZ,12/29/2015,"$130,000.00 ",Contract,CHINA,Confucius Institute Headquarters
149,108100,Arizona State University,Tempe,AZ,12/15/2015,"$543,899.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
150,108100,Arizona State University,Tempe,AZ,12/10/2015,"$126,332.00 ",Contract,QATAR,RasGas Company Limited
151,108100,Arizona State University,Tempe,AZ,12/10/2015,"$14,368.00 ",Contract,QATAR,RasGas Company Limited
152,108100,Arizona State University,Tempe,AZ,12/9/2015,"$756,145.00 ",Contract,MEXICO,COMEXUS/U.S.-Mexico Comm for Educ
153,108100,Arizona State University,Tempe,AZ,12/9/2015,"$36,000.00 ",Contract,SOUTH KOREA,Samsung Electronics Co Ltd
154,108100,Arizona State University,Tempe,AZ,12/7/2015,"$445,000.00 ",Contract,SAUDI ARABIA,Saudi Basic Industries Corp (SABIC)
155,108100,Arizona State University,Tempe,AZ,12/4/2015,"$49,105.00 ",Contract,ISRAEL,Aora Solar
156,108100,Arizona State University,Tempe,AZ,12/4/2015,$895.00 ,Contract,ISRAEL,Aora Solar
157,108100,Arizona State University,Tempe,AZ,12/2/2015,"$269,800.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
158,108100,Arizona State University,Tempe,AZ,11/12/2015,"$2,580.00 ",Contract,QATAR,RasGas Company Limited
159,108100,Arizona State University,Tempe,AZ,11/9/2015,"$659,629.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
160,108100,Arizona State University,Tempe,AZ,11/5/2015,"$441,009.00 ",Contract,THE NETHERLANDS,Rijkswaterstaat
161,108100,Arizona State University,Tempe,AZ,11/3/2015,"$50,000.00 ",Contract,ISRAEL,Aora Solar
162,108100,Arizona State University,Tempe,AZ,11/3/2015,"$9,558.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
163,108100,Arizona State University,Tempe,AZ,10/29/2015,"$106,018.00 ",Contract,SOUTH KOREA,Samsung Electronics Co Ltd
164,108100,Arizona State University,Tempe,AZ,10/21/2015,"$50,000.00 ",Contract,ISRAEL,Aora Solar
165,108100,Arizona State University,Tempe,AZ,10/7/2015,"$65,564.00 ",Contract,QATAR,Qatar Petroleum
166,108100,Arizona State University,Tempe,AZ,9/24/2015,"$6,980.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
167,108100,Arizona State University,Tempe,AZ,9/15/2015,"$12,000.00 ",Contract,MEXICO,COMEXUS/U.S.-Mexico Comm for Educ
168,108100,Arizona State University,Tempe,AZ,9/14/2015,"$143,345.00 ",Contract,CHINA,Confucius Institute Headquarters
169,108100,Arizona State University,Tempe,AZ,9/9/2015,"$33,163.00 ",Contract,QATAR,RasGas Company Limited
170,108100,Arizona State University,Tempe,AZ,8/20/2015,"$50,000.00 ",Contract,ISRAEL,Aora Solar
171,108100,Arizona State University,Tempe,AZ,8/12/2015,"$745,763.00 ",Contract,ECUADOR,Universidad Regional Amazonica IKIA
172,108100,Arizona State University,Tempe,AZ,7/31/2015,"$384,390.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
173,108100,Arizona State University,Tempe,AZ,7/30/2015,"$449,340.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
174,108100,Arizona State University,Tempe,AZ,7/24/2015,"$50,000.00 ",Contract,ISRAEL,Aora Solar
175,108100,Arizona State University,Tempe,AZ,7/22/2015,"$202,050.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
176,108100,Arizona State University,Tempe,AZ,7/22/2015,"$36,000.00 ",Contract,SOUTH KOREA,Samsung Electronics Co Ltd
177,108100,Arizona State University,Tempe,AZ,7/16/2015,"$106,018.00 ",Contract,SOUTH KOREA,Samsung Electronics Co Ltd
178,108100,Arizona State University,Tempe,AZ,7/6/2015,"$1,012,605.00 ",Contract,MEXICO,COMEXUS/U.S.-Mexico Comm for Educ
179,108100,Arizona State University,Tempe,AZ,7/3/2015,"$303,710.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
180,108100,Arizona State University,Tempe,AZ,5/6/2015,"$185,519.00 ",Contract,QATAR,Qatar Petroleum
181,108100,Arizona State University,Tempe,AZ,5/6/2015,"$155,419.00 ",Contract,QATAR,RasGas Company Limited
182,108100,Arizona State University,Tempe,AZ,5/5/2015,"$5,761.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
183,108100,Arizona State University,Tempe,AZ,5/4/2015,"$9,975.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
184,108100,Arizona State University,Tempe,AZ,4/21/2015,"$415,939.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
185,108100,Arizona State University,Tempe,AZ,4/17/2015,"$2,534,454.00 ",Contract,PERU,Programa Nacional de Becas y Credit
186,108100,Arizona State University,Tempe,AZ,3/30/2015,$927.00 ,Contract,QATAR,Qatar Petroleum
187,108100,Arizona State University,Tempe,AZ,2/23/2015,"$1,854.00 ",Contract,QATAR,Qatar Petroleum
188,108100,Arizona State University,Tempe,AZ,2/12/2015,"$262,604.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
189,108100,Arizona State University,Tempe,AZ,2/3/2015,"$3,903,083.00 ",Contract,CHINA,Shanghai National Accounting Instit
190,108100,Arizona State University,Tempe,AZ,1/22/2015,"$39,975.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
191,108100,Arizona State University,Tempe,AZ,1/7/2015,"$786,629.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
192,108100,Arizona State University,Tempe,AZ,12/17/2014,"$1,065,744.00 ",Contract,BRAZIL,Govt of Federal District of Brazil
193,108100,Arizona State University,Tempe,AZ,12/16/2014,"$12,606.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
194,108100,Arizona State University,Tempe,AZ,12/11/2014,"$192,918.00 ",Contract,QATAR,RasGas Company Limited
195,108100,Arizona State University,Tempe,AZ,12/10/2014,"$231,600.00 ",Contract,MEXICO,University of Guadalajara
196,108100,Arizona State University,Tempe,AZ,12/4/2014,"$39,975.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
197,108100,Arizona State University,Tempe,AZ,12/1/2014,"$322,257.00 ",Contract,BRAZIL,Govt of Federal District of Brazil
198,108100,Arizona State University,Tempe,AZ,11/18/2014,"$13,863.00 ",Contract,SAUDI ARABIA,Aramco
199,108100,Arizona State University,Tempe,AZ,11/17/2014,"$120,000.00 ",Contract,CHINA,Confucius Institute Headquarters
200,108100,Arizona State University,Tempe,AZ,10/14/2014,"$11,751.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
201,108100,Arizona State University,Tempe,AZ,10/1/2014,"$133,816.00 ",Contract,JAPAN,Asia University
202,108100,Arizona State University,Tempe,AZ,9/3/2014,"$34,244.00 ",Contract,QATAR,RasGas Company Limited
203,108100,Arizona State University,Tempe,AZ,8/22/2014,"$210,339.00 ",Contract,SAUDI ARABIA,Aramco
204,108100,Arizona State University,Tempe,AZ,8/20/2014,"$716,612.00 ",Contract,VIETNAM,"Intel Products Vietnam Co., Ltd."
205,108100,Arizona State University,Tempe,AZ,8/19/2014,"$38,681.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
206,108100,Arizona State University,Tempe,AZ,8/14/2014,"$4,709.00 ",Contract,SAUDI ARABIA,Aramco 
207,108100,Arizona State University,Tempe,AZ,7/22/2014,"$138,205.00 ",Contract,CHINA,Confucius Institute Headquarters
208,108100,Arizona State University,Tempe,AZ,7/9/2014,"$2,959.00 ",Contract,QATAR,RasGas Company Limited
209,108100,Arizona State University,Tempe,AZ,7/8/2014,"$17,190.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabia National Oil Company
210,108100,Arizona State University,Tempe,AZ,6/30/2014,"$245,128.00 ",Contract,MEXICO,University of Guadalajara
211,108100,Arizona State University,Tempe,AZ,6/24/2014,"$107,711.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
212,108100,Arizona State University,Tempe,AZ,6/10/2014,"$12,139.00 ",Contract,UNITED ARAB EMIRATES,Abu Dhabi National Oil Company
213,108100,Arizona State University,Tempe,AZ,5/22/2014,"$529,300.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
214,108100,Arizona State University,Tempe,AZ,5/20/2014,"$449,800.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
215,108100,Arizona State University,Tempe,AZ,5/16/2014,"$7,087.00 ",Contract,CHINA,Shanghai National Accounting Instit
216,108100,Arizona State University,Tempe,AZ,5/7/2014,"$94,617.00 ",Contract,QATAR,RasGas Company Limited
217,108100,Arizona State University,Tempe,AZ,5/7/2014,"$17,500.00 ",Contract,CHINA,Shanghai Advanced Instit of Finance
218,108100,Arizona State University,Tempe,AZ,4/23/2014,"$187,497.00 ",Contract,SAUDI ARABIA,Aramco
219,108100,Arizona State University,Tempe,AZ,4/22/2014,"$13,787.00 ",Contract,SAUDI ARABIA,Aramco
220,108100,Arizona State University,Tempe,AZ,4/21/2014,"$202,538.00 ",Contract,SAUDI ARABIA,Aramco
